City,State,Country,CertLevel,CertDate,RegistrationDate,OwnerTypes,OwnerTypes2,GrossFloorArea,UnitOfMeasurement,TotalPropArea,ProjectTypes,ProjectTypes2
Bangalore Rural District,Karnataka,IN,2,22-06-2016 00:00,28-01-2014 00:00,Corporate,Privately Held,44896.27,Sq ft,217097,Office,Administrative/Professional
Incheon,Inch?on-jikhalsi,KR,2,09-04-2014 00:00,16-08-2012 00:00,Corporate,Publicly Traded,101493.1,Sq ft,86053,Office,Government
Isahaya,Nagasaki-ken,JP,4,20-07-2012 00:00,28-12-2011 00:00,Corporate,Privately Held,13724.0,Sq ft,25780,Retail,Enclosed Mall
ZhongShan,Guangdong,CN,4,15-06-2017 00:00,17-10-2011 00:00,Corporate,Publicly Traded,293777.36,Sq ft,463379,Industrial Manufacturing,Other
Shanghai,Shanghai,CN,2,31-03-2015 00:00,06-03-2014 00:00,Government Use," Local, City",65089.0,Sq ft,51513,Office,Government
Beijing,Beijing,CN,2,29-06-2017 00:00,23-09-2013 00:00,Investor,Investment Manager,574986.0,Sq ft,91474,Office,Administrative/Professional
Chengdu,Sichuan,CN,1,29-10-2015 00:00,08-04-2015 00:00,Business Improvement District,Others,4261206.0,Sq ft,590476,Other,Other
Hohhot,Nei Mongol,CN,2,13-04-2014 00:00,24-11-2013 00:00,Corporate,Privately Held,47630.0,Sq ft,601441,Office,Financial
Zibo,Shandong,CN,2,27-06-2014 00:00,11-07-2012 00:00,Corporate,Privately Held,34344.0,Sq ft,244222,Office,Other Office
Beijing,Beijing,CN,2,31-10-2018 00:00,12-03-2013 00:00,Corporate,Privately Held,488167.0,Sq ft,97003,Office,Administrative/Professional
Nanjing,Jiangsu,CN,2,14-01-2013 00:00,07-11-2012 00:00,Corporate,Privately Held,52890.0,Sq ft,103423,Office,Administrative/Professional
Shanghai,Shanghai,CN,2,14-12-2010 00:00,04-11-2009 00:00,Government Use," Local, City",129966.0,Sq ft,2092364,Office,Administrative/Professional
Beijing,Beijing,CN,2,22-11-2011 00:00,03-09-2010 00:00,Corporate,Privately Held,341492.0,Sq ft,36755,Office,Other Office
Yachiyo,Chiba-ken,JP,1,11-05-2016 00:00,11-07-2014 00:00,Corporate,Privately Held,728888.0,Sq ft,365232,Warehouse,Self Storage Units
Wuhan,Hubei,CN,2,13-12-2011 00:00,31-05-2011 00:00,Corporate,Privately Held,1377913.0,Sq ft,157709,Office,Government
